"","ts_seasadj_A","ts_seasadj_B","ts_seasadj_C"
"1",0.00424663131978858,-0.141724197313869,0.136311171597762
"2",0.00418265533955335,-0.140298711104402,0.13640449277895
"3",0.00351398875465444,-0.139505596712116,0.136812198839428
"4",0.00389040885226575,-0.139779432996992,0.13714720695368
"5",0.00521090793177789,-0.141374717893622,0.13687078757367
"6",0.00396069524433884,-0.142178274111926,0.137337877669768
"7",0.0092534543545055,-0.145949536929355,0.136737959270791
"8",0.00907342310849496,-0.146428328852611,0.136424092698606
"9",0.00348525806364767,-0.142846786004249,0.135560458527798
"10",0.00468813536869842,-0.142826560643039,0.135608799152172
"11",0.00447426678307901,-0.142336948675752,0.134968330628376
"12",0.00562863864637765,-0.143027822556848,0.134865431667531
"13",0.0062019484860529,-0.142892719268483,0.13399241391902
"14",0.0036026945377754,-0.141991936650377,0.13446255384592
"15",0.00261590746548509,-0.140289209590401,0.134902270594961
"16",0.00206741976568463,-0.138299911815633,0.135607547693583
"17",0.00130628969804435,-0.140540251233724,0.134609425973647
"18",0.00223721075469872,-0.139821701039047,0.135296341527046
"19",0.00285797222422956,-0.139233326601219,0.136347654595026
"20",0.00228131726147863,-0.138333753861963,0.137150129522416
"21",0.00345499537601189,-0.138528250563856,0.137022826487571
"22",0.00410013739266,-0.139518891085591,0.137106983858046
"23",0.004883142315194,-0.139206233444518,0.137270133128566
"24",0.00549335958328056,-0.140490957147402,0.136680272035068
"25",0.00548634241362722,-0.140343277952679,0.137392723656696
"26",0.00701358128895669,-0.141067269448177,0.137041535518329
"27",0.00542027865555299,-0.140105818672585,0.136690593119762
"28",0.00662681256903572,-0.138402548178569,0.138168540314374
"29",0.00515038493996057,-0.13923662108053,0.137029492929747
"30",0.0108917498648476,-0.143387416256602,0.137037354053993
"31",0.00767434919951575,-0.141393444822245,0.136992968130584
"32",0.0092555053984376,-0.14218279740258,0.137207089948059
"33",0.00384330994734152,-0.138303491982154,0.136973158938757
"34",0.00717467347816831,-0.140074002210315,0.137377234079077
"35",0.00635242416146028,-0.139317490692095,0.137544829121429
"36",0.00657970060218402,-0.140174014120662,0.137108581925135
"37",0.00643760725706676,-0.140388348151788,0.137299431684494
"38",0.00675437432138222,-0.140021299119002,0.137452998460785
"39",0.00822737576520928,-0.141002379101421,0.137458044459601
"40",0.00593648561261046,-0.139945586404412,0.136936470607296
"41",0.00567494517171982,-0.140053701517656,0.136934672136373
"42",0.00553245688654455,-0.140665969302719,0.13761790189099
"43",0.00473211815550748,-0.138888313161478,0.137229211095729
"44",0.00367942496784123,-0.139424140441706,0.136339762072908
"45",0.00331864822397225,-0.139515816269703,0.136397308564644
"46",0.00438499985365307,-0.139260947547946,0.136645788278689
"47",0.00433946662079309,-0.140928027477547,0.136021470614411
"48",0.00520089265956368,-0.140927017114395,0.13700300865503
"49",0.0112808687831528,-0.146078196901809,0.135759065096173
"50",0.0112925993501919,-0.146560668207086,0.13580909460591
"51",0.00569546384248232,-0.142365059393845,0.135324447151726
"52",0.00549093471856229,-0.143021499014128,0.134931281616439
"53",0.00373707872005808,-0.142161324419139,0.134918467094591
"54",0.00298051190596979,-0.1416040743665,0.135136247470299
"55",0.00382097364828735,-0.141013378557175,0.135864622377592
"56",0.00378653329953656,-0.143513611353282,0.134435127310968
"57",0.00285165099496388,-0.140567710492313,0.135710912538886
"58",0.0011697187036068,-0.140961393313466,0.134560807464784
"59",0.00149077815700671,-0.14002949980507,0.135177087112043
"60",0.00298189675734078,-0.141347132647798,0.135205272295887
"61",0.00361750505579203,-0.142049126275466,0.135590676768554
"62",0.00267036502312054,-0.142636749101769,0.134643432828376
"63",0.0015098344405971,-0.14123114608123,0.134886007826618
"64",0.0020498896399605,-0.140615748113198,0.135537834738852
"65",0.00350845748130523,-0.141507598647689,0.135901376708801
"66",-2.94830838833975e-05,-0.140823313824621,0.134695543798492
"67",-0.00058096068910784,-0.140706477026972,0.134377533136878
"68",0.00655445701762451,-0.144969293369142,0.135340122090836
"69",0.00772770085480127,-0.14550262218655,0.135142564692794
"70",0.00579369356952948,-0.145017887117952,0.134394783497701
"71",-0.000450959719519363,-0.140419433241342,0.13443946894786
"72",9.18847538178228e-05,-0.140186267242233,0.13516678063541
"73",0.000599953302724444,-0.140795605951007,0.134958659702287
"74",0.0014862623373538,-0.14204593840912,0.134863613114896
"75",0.00163572587468816,-0.142118933906971,0.13477098938582
"76",0.00256172562529436,-0.141474212300836,0.135353449079696
"77",0.00182352531711627,-0.141647537541539,0.135458903111586
"78",0.000265551402630682,-0.139924907007614,0.135266139730664
"79",-0.00103998478436086,-0.139134834041353,0.135690254321628
"80",-0.00304872681957485,-0.140090646893812,0.134022560714549
"81",0.000179131836370328,-0.141605210744019,0.134500644399256
"82",5.90651406487744e-05,-0.141239649467848,0.134743552235404
"83",0.000612816423661094,-0.140668523210944,0.135913704867518
"84",-0.00133890064947642,-0.140815450389205,0.134511395377429
"85",-0.000680785681764899,-0.140165666830343,0.135064367256894
"86",-0.0015348488068152,-0.139876747651531,0.134488731179106
"87",0.000598238750993253,-0.140896736512379,0.135260341130982
"88",0.000409361620021029,-0.140407354671675,0.135728505651512
"89",0.000709622754200422,-0.141687359033947,0.135119719471923
"90",-0.000161588675881956,-0.139851579742598,0.13569258703468
"91",0.00367085932499605,-0.143384344923473,0.135124415020455
"92",0.00369815154523426,-0.142358163702833,0.13619463424591
"93",-0.000860692338339636,-0.13889033933806,0.136900475042405
"94",0.00021801549038941,-0.1401208738419,0.136408234347631
"95",-0.000321222398533159,-0.140818462657336,0.136348048186587
"96",-0.00184805630282115,-0.14044011368757,0.135752223115188
"97",-4.217215600781e-05,-0.139428092614532,0.135841321132338
"98",-0.000833923370611203,-0.139449495127754,0.135820243188967
"99",-0.001879406206664,-0.138411546579039,0.135350322807628
"100",-0.00169028647796129,-0.138674360029712,0.135032535012358
"101",-3.7323835234351e-05,-0.139078940809524,0.134677541559125
"102",-0.00011475975712095,-0.138812310181316,0.134841374217378
"103",-0.00168476571012655,-0.138094712961577,0.135792331590135
"104",-0.00254966707893296,-0.138331804936586,0.135320517213336
"105",-0.00125876567259246,-0.137586834956513,0.135457098460533
"106",-0.000817498919107252,-0.139203687081413,0.134789218988702
"107",-0.000726826115601265,-0.139102842781893,0.134363359399058
"108",-0.00128896938637207,-0.138820426059659,0.134309751579009
"109",-0.000773936871933835,-0.139264207309186,0.134819731224538
"110",6.81426382901024e-06,-0.139850737384954,0.135016400173938
"111",0.00401739332640012,-0.142931601362315,0.134589034464252
"112",0.0042198031828747,-0.14217997746661,0.13501151406307
"113",-0.00128335798405531,-0.138223531054295,0.13574362649498
"114",-0.00132128827627426,-0.139278248731937,0.135050203495394
"115",-0.000102651334953458,-0.139177090586834,0.135344741523601
"116",-0.000743111570802455,-0.139274171802988,0.134889423216171
"117",0.000283052712493531,-0.139128960698152,0.135589046141926
"118",0.000990236342276779,-0.140096799412667,0.1350380463597
"119",0.000944125568173077,-0.139795317679524,0.134833765603959
"120",0.000264298114750688,-0.139829658225038,0.134994825263464
"121",0.00125892035874513,-0.140165239676725,0.135070945435439
"122",0.000726790431977821,-0.139947025218563,0.135016421139896
"123",2.34256437691479e-05,-0.138894235322939,0.135084995938163
"124",-6.50663190070663e-05,-0.140035022870359,0.134375021723611
"125",-0.000863475310597954,-0.140998974258778,0.13386189342907
"126",-0.00100750028009525,-0.13951671865223,0.134811585082489
"127",0.00336528099690726,-0.143042681598379,0.135004878934569
"128",0.00362563143814838,-0.143671460934819,0.135262475864926
"129",0.00426687395074348,-0.144576251949256,0.134793696023703
"130",-0.000112237949107151,-0.14224544600393,0.134892652645825
"131",-0.000454835009940772,-0.141960940185675,0.134330721053143
"132",-0.00177744010085918,-0.142636184402211,0.134227343275712
"133",-0.00259763046100208,-0.143260408682632,0.133618680222903
"134",-0.00200499760215049,-0.142663799122888,0.133652600362332
"135",-0.000889233478102514,-0.142917861071889,0.134632133933947
"136",-0.00188010248852326,-0.142540221415181,0.134321195053849
"137",-0.00214799745976923,-0.142041258123639,0.134391038098628
"138",-3.17206386431985e-05,-0.141833367963978,0.135192432680911
"139",-0.00238375531271271,-0.141381851395056,0.134600921955948
"140",-0.00316461537709702,-0.141703089951559,0.133915344250315
"141",-0.00212703383349558,-0.141653923762026,0.134129132726806
"142",0.00488628046360636,-0.146326186785545,0.134993877740134
"143",0.00552207039114646,-0.14697390520199,0.135084513712173
"144",0.00550431380804024,-0.146224225823174,0.135142375940182
"145",-0.00092428160713514,-0.141945201272448,0.134159428357317
"146",-0.000884450704111084,-0.14142723576616,0.134569528087436
"147",0.000261600204263707,-0.14046303872542,0.135390865352403
"148",-0.00111058288418399,-0.141220254630342,0.134981576472318
"149",-0.00101755486703316,-0.139352295960855,0.13539483297112
"150",-0.00128213405903349,-0.139392037282248,0.135875840042359
"151",-0.00135022881354289,-0.139904379187507,0.134976326178524
"152",-0.00058213842754025,-0.139521880671199,0.135935154551225
"153",0.000626689921009781,-0.14120966081595,0.135389818068054
"154",-0.000378749275740832,-0.141012020876701,0.134754777061452
"155",-0.00183980001665196,-0.139412183108884,0.134806290888837
"156",0.000556898503565068,-0.139951298453135,0.1354368544849
"157",0.00166801426521231,-0.140764989860253,0.135598784491555
"158",0.00177237470194202,-0.140556764475627,0.135295925632636
"159",0.00620785574374335,-0.144869594025153,0.134859973855734
"160",0.00757007361145021,-0.144414897311073,0.135709831631623
"161",0.000491459326686027,-0.140704072892007,0.134505946386757
"162",0.00035890376019275,-0.138871725567804,0.135177784633268
"163",0.000519875429382325,-0.139514403196856,0.134990951446908
"164",-0.000730218261969249,-0.139566019399179,0.134269581579664
"165",0.00104425517663312,-0.139715004270534,0.135123336561369
"166",0.000486740056086623,-0.138856507092302,0.135141996234206
"167",0.000375682209783694,-0.139499504884513,0.135464188589012
"168",0.000168411998578072,-0.139300478050504,0.135468302700813
"169",0.00182233610696844,-0.140068118638927,0.135246985027717
"170",0.00232661012591337,-0.140595629877502,0.135339723484116
"171",0.00290632580938914,-0.140651456468848,0.13583312130007
"172",0.00191502492935471,-0.140816998249022,0.135463568900635
"173",0.00366880073763021,-0.140502101960344,0.135947425548895
"174",0.0016451703900284,-0.139355460440043,0.135401182130825
"175",0.00711886809102932,-0.142435506019289,0.135937435154228
"176",0.00688141035187063,-0.142173270124895,0.135803541289333
"177",0.0036375075875166,-0.139310871815206,0.135880951804212
"178",0.00398887457789369,-0.13900094752163,0.136186120474106
"179",0.00365435430665773,-0.140116924793178,0.135486821440626
"180",0.00307760902214321,-0.139258250077098,0.135975316850221
"181",0.00175350300856075,-0.139199741919147,0.135541770551666
"182",0.00236293942817053,-0.139763211396516,0.135540258193653
"183",0.00448075834828657,-0.141297909988123,0.135202282237785
"184",0.00490166291974486,-0.140420374049633,0.135653158188314
"185",0.00426360682500047,-0.141724352093181,0.135026270404369
"186",0.00315697788260509,-0.140225742968862,0.134878549164015
"187",0.00128469761677188,-0.138898553916466,0.135265141123327
"188",0.000326917197104063,-0.138903299468218,0.134679150863353
"189",0.00264854392422709,-0.139886829443218,0.134250950913542
"190",0.00393522517744738,-0.141472413648257,0.133998763055799
"191",0.00396880937721777,-0.14204745423991,0.133688893682259
"192",0.00948304114616254,-0.14638379624251,0.134007620004055
"193",0.0101158506181921,-0.146666916223249,0.133363662042336
"194",0.00362010214443612,-0.142002677633511,0.131925848680801
"195",0.00353161584729517,-0.140417264254128,0.13196067948631
"196",0.00312691267507856,-0.140139739615927,0.130543865815924
"197",0.00418789286850103,-0.140739351881716,0.129406102165862
"198",0.00502305563193834,-0.138865155544676,0.129802617771412
"199",0.00277278541270058,-0.138111080264643,0.129458696535271
"200",0.00272218985770319,-0.13901666491661,0.129888895576008
"201",0.00287668864330209,-0.139742878112772,0.130815263957567
"202",0.00271089851509345,-0.139699126256891,0.132102024005018
"203",0.00309261994529108,-0.139263194327294,0.133340535442713
"204",0.00125629115068019,-0.139364371748637,0.133011936305189
"205",0.00119435693227219,-0.139503861239811,0.133539374874761
"206",0.00167174205341973,-0.139531636863009,0.133662568559303
"207",0.00141088067754076,-0.138921660241706,0.134757926555811
"208",0.00603164254157211,-0.142674344366089,0.133959629339649
"209",0.00807519871745874,-0.142732016210475,0.134567467198197
"210",0.00807995358576642,-0.143410889808762,0.13469438213022
"211",0.000482511068213717,-0.13999918967895,0.133661746468774
"212",0.00135478812668265,-0.138548473725621,0.133897712453259
"213",0.0011448096350729,-0.1392936175278,0.133711563884426
"214",0.00242946931312455,-0.13999878203629,0.134034564854193
"215",0.00162658410683331,-0.140501836564357,0.13356811467253
"216",0.00186342421909572,-0.14042968230146,0.133851601126612
"217",0.00172541982608896,-0.139912474516062,0.133570525551855
"218",0.000453198977041119,-0.140483225093422,0.134014515692856
"219",-0.00133111102523147,-0.139529116138426,0.134126407551374
"220",-0.0030612082494551,-0.140585703730081,0.134123055545211
"221",0.00278806082628544,-0.145078321947221,0.134697239073428
"222",1.9630422676613e-05,-0.147187369822911,0.133731109627717
"223",-0.00210111029610041,-0.145195448831121,0.133470613899827
"224",-0.00780957509360757,-0.141113421999059,0.133170877676208
"225",-0.00611994066554872,-0.14164702914898,0.1332608568155
"226",-0.00362398551011457,-0.143377292606414,0.132546084397184
"227",-0.00198784634092836,-0.142967119556298,0.133444491907218
"228",-0.00233452900745805,-0.142596430235235,0.133006919784341
"229",-0.00101101898783313,-0.142702577022822,0.133409082160959
"230",-0.000277711727763843,-0.14169610469046,0.134287758314824
"231",-0.000458704529270793,-0.140976500461054,0.134039052581178
"232",-0.0023668163814798,-0.141052762863064,0.133798260130662
"233",-0.00174111692389527,-0.140324235711965,0.134185263858464
"234",-0.000280779468872377,-0.139423935347286,0.134608988152828
"235",0.00474436579943769,-0.14363612994032,0.134594096834012
"236",0.0048231128842976,-0.142906653701912,0.135210371147175
"237",0.00498675610498534,-0.142711421330832,0.135569561788296
"238",-0.000766937524020591,-0.137851523562349,0.134801579145948
"239",-0.000249505983915294,-0.139434043477113,0.134614087461308
"240",0.00110703878929695,-0.139671417670811,0.13495836414829
"241",0.000379928395327645,-0.137964389030899,0.135365557119976
"242",0.000623356427806367,-0.138961637502361,0.135144561537466
"243",0.00134667671869577,-0.139959328209938,0.135004564485428
"244",0.00126449716670516,-0.139651703891948,0.135201931092984
"245",0.000570931703210779,-0.138989201252859,0.136018377300176
"246",-0.00021457211031911,-0.139317469613844,0.134831931799442
"247",0.000324429628880185,-0.139397528413651,0.13525521504461
"248",0.00177350590417372,-0.138277862442608,0.136285132565096
"249",0.00756468670394143,-0.143673175386895,0.135571811176356
"250",0.00689720070691395,-0.142186015563683,0.136203225389244
"251",0.00775001801452443,-0.142533238718974,0.136933933255119
"252",0.00154471617191791,-0.139282928678021,0.135815795716643
"253",0.002154819880773,-0.139558487880482,0.135253525048447
"254",0.00276258759495783,-0.140227462268315,0.135548348086116
"255",0.00152269356054634,-0.138766929863779,0.135728901440272
"256",0.00164657888814473,-0.139251399670025,0.135135783082506
"257",0.00179099231397599,-0.139447423400391,0.135805259705714
"258",0.00145175906149759,-0.137452520479605,0.136413790793077
"259",0.00157366934301596,-0.137253404276967,0.136377762302868
"260",0.0016301784917448,-0.138501224356582,0.135877675254802
"261",0.00190552163898326,-0.140535572092101,0.1352064632558
"262",0.00879396155790566,-0.143506325404099,0.135949283233625
"263",0.00942205661499417,-0.142996342578925,0.136058815768433
"264",0.00903906560855101,-0.143713590733519,0.135508377321197
"265",0.00351652897050548,-0.139138704283757,0.135850644972181
"266",0.0043999277239953,-0.139948147967181,0.13595858399957
"267",0.00395223909504123,-0.139906524082352,0.135297189419804
"268",0.00429609404152102,-0.139821661239314,0.135182931913884
"269",0.00420266682298241,-0.139680173255845,0.135063771334868
"270",0.00273987572828908,-0.139479951921389,0.135274177091177
"271",0.00178205021039283,-0.137922081392368,0.135629179306201
"272",0.00106215530505049,-0.137434587951426,0.135616358605235
"273",0.00415017909453118,-0.140245139668879,0.135631772671241
"274",0.00448473882767297,-0.14045824389087,0.13583706632573
"275",0.00458482783826035,-0.140827005365881,0.135307589860125
"276",0.0109829515947664,-0.144560690323811,0.135742153649402
"277",0.010146331056799,-0.144864841905071,0.135773704786989
"278",0.00989878322014403,-0.144642450196963,0.135230640228509
"279",0.0040291665375338,-0.140797433127797,0.13517721590416
"280",0.00428843659323819,-0.140684888304106,0.135011144030443
"281",0.00542859855209979,-0.140835987706222,0.135561659954088
"282",0.00417868679858612,-0.14026128729492,0.135342537946317
"283",0.00158929535212724,-0.139439580544477,0.134940277581422
"284",0.00159583935746658,-0.138743966032349,0.135093283326409
"285",0.0030538489615721,-0.139439763892404,0.135419374411416
"286",0.004252933797728,-0.141267936825307,0.135738256208253
"287",0.00431693850434948,-0.140765426519064,0.135569942185687
"288",0.00380417618763778,-0.139504102380997,0.136681578545886
"289",0.00326881178871201,-0.140559763799114,0.1361140989807
"290",0.00310379026618387,-0.139705517182402,0.136984265515721
"291",0.00726887712785932,-0.143792479359782,0.136957349157316
"292",0.00697877882635512,-0.143791505235167,0.137629681437757
"293",0.00230979066314386,-0.141816052932622,0.137766550533028
"294",0.0040910917773854,-0.143682409734447,0.138508910788326
"295",-0.000303847381599016,-0.141925618768683,0.137565109613415
"296",0.000105976273709345,-0.141382387826775,0.13822216931998
"297",0.000102018855234113,-0.142628855182347,0.136591761715154
"298",0.000969722168224377,-0.143115325580259,0.136120060682893
"299",0.00188371727437706,-0.143446440559009,0.136147971936602
"300",0.00190616096813856,-0.143632325748557,0.135425499444629
"301",0.0030381647384844,-0.142371675392714,0.136404477116031
"302",0.00267550059870744,-0.142592911389029,0.13606612223518
"303",0.000222624017845813,-0.142358205465907,0.134816588244928
"304",-0.000508314546486247,-0.140927829654305,0.135618584657266
"305",-0.000516729530051946,-0.1412300316167,0.135756031977262
"306",0.00658649951307462,-0.144940261863413,0.13552562545386
"307",0.00790136484885891,-0.1438400499281,0.136588808386446
"308",0.00480646138191396,-0.145302685096084,0.135531717036862
"309",0.000188288727307338,-0.142080585048885,0.135917792353957
"310",0.00212287319301284,-0.143270992353797,0.135513731324736
"311",0.00234127441431523,-0.142647098448314,0.136312324340908
"312",0.00328063345490824,-0.143100680032895,0.136497502710236
"313",0.0032781806910637,-0.142480932704499,0.136133194138259
"314",0.00359645806486512,-0.142067447481175,0.136691671940531
"315",0.00235649751560534,-0.141768101646293,0.136445877175054
"316",0.00208185137233185,-0.142042642839556,0.135520540305088
"317",0.00244231179453493,-0.141063829369747,0.136136094986787
"318",0.00198010450331222,-0.140152659640369,0.135702921407678
"319",0.00588413115233132,-0.142745101812712,0.136054637355046
"320",0.00758121105215436,-0.142615051810045,0.13694076296062
"321",0.00780295815568783,-0.144159423480255,0.136223767205549
"322",0.0042545824038852,-0.140906478171532,0.136724121454094
"323",0.00411498162122722,-0.141728860481094,0.136257840371539
"324",0.00504110997910911,-0.140673139640846,0.137044178336625
"325",0.0049984339660595,-0.141679370425708,0.136488497214661
"326",0.00497126437169267,-0.14221680962742,0.136261633404362
"327",0.00485053665626904,-0.142103651572764,0.136779644406324
"328",0.00478441419755811,-0.140240133838653,0.136210256219014
"329",0.00417564873858163,-0.140470934947919,0.136181062113426
"330",0.00379857707103816,-0.141740646412659,0.135258510842316
"331",0.00356028897394445,-0.139785036080595,0.136703620479765
"332",0.00351109196997756,-0.139900522076418,0.136440581796966
