"","ts_seasadj_A","ts_seasadj_B","ts_seasadj_C"
"333",0.00827926200407214,-0.143811651155877,0.135647149672092
"334",0.00996771952633249,-0.14621061254565,0.135921117159607
"335",0.00503130136989524,-0.1409825669827,0.136015480931302
"336",0.00615946454371942,-0.140501217436772,0.136293387904898
"337",0.00625075622279121,-0.139771164685223,0.136669129276922
"338",0.00567339794361366,-0.140433411396719,0.135842259137847
"339",0.00634791752158296,-0.139869981165163,0.13629322581396
"340",0.00615987461647217,-0.140816710728116,0.136057519409069
"341",0.00506879017853573,-0.139685530244825,0.136114657237904
"342",0.00503619252348924,-0.139096135597449,0.13605490764585
"343",0.0048734292011883,-0.138401762223435,0.136191176689398
"344",0.00330393805180853,-0.139413324361118,0.135415342038652
"345",0.00451909917555393,-0.139544627273314,0.135556816370302
"346",0.0100343348585721,-0.142990395759228,0.136077089442533
"347",0.00908607339776884,-0.144460356599133,0.134944891139077
"348",0.0106867662413862,-0.144743634995022,0.135599401090293
"349",0.00574906428500532,-0.140292552424979,0.136183317948006
"350",0.00577051321718318,-0.139710775729501,0.136644082471563
"351",0.00348571657427714,-0.139073381319551,0.135508350046715
"352",0.00271817548209811,-0.13923649283085,0.135263548716058
"353",0.00356997561786938,-0.139855954099146,0.135641368149374
"354",0.0019457417818081,-0.138648683208497,0.135652750390551
"355",0.00190857519689431,-0.138982714020378,0.136105522873052
"356",0.00236882948226253,-0.139066803351745,0.13576501051335
"357",0.00336231724372108,-0.139856232155585,0.135801420227704
"358",0.00184873731461932,-0.139025531283865,0.135622599036289
"359",0.0085783090912705,-0.144085408768724,0.135419888187151
"360",0.00941302350636632,-0.142765739061586,0.136263690148815
"361",0.00974477812527459,-0.144542990231875,0.135179279940998
"362",0.00452592598068178,-0.1399311190788,0.136039453350173
"363",0.00435272498094863,-0.140256914861011,0.135738629556524
"364",0.00377898402644865,-0.13986216464737,0.135944571031888
"365",0.00429409764389843,-0.139900067502411,0.136180731311875
"366",0.00237455794555421,-0.139473093509245,0.135816093842844
"367",0.00122128059702099,-0.138082802807225,0.135400225176185
"368",0.00116983049728146,-0.137737738944623,0.135996523701262
"369",0.00412718962154736,-0.140708128693252,0.135669939180303
"370",0.00309800612034432,-0.140736954341183,0.135287581150114
"371",0.00443972247643697,-0.139602728753216,0.1359082319003
"372",0.00362803288394202,-0.138963413492041,0.135840654216314
"373",0.0112479733307271,-0.143304064664994,0.136526613078131
"374",0.00969323264025593,-0.143558068849345,0.135829676977035
"375",0.00515707770417383,-0.1393633162315,0.136522304484604
"376",0.00500448187119433,-0.140100347537704,0.135947625183752
"377",0.00472324232466313,-0.140175294148938,0.135941667321846
"378",0.00393409944096804,-0.139708056187037,0.136397133553311
"379",0.00212128757168113,-0.138672321879321,0.136411078099157
"380",0.00163596558854655,-0.137597573141229,0.135808864944988
"381",0.00247177781047281,-0.139598925980004,0.135836380858486
"382",0.00545208651169016,-0.14046237090234,0.135649131795946
"383",0.00641685942391899,-0.140184839669445,0.135662444057753
"384",0.00462535616342415,-0.140360939228174,0.134690861934043
"385",0.00480371518385291,-0.139923483789855,0.135564939373001
"386",0.0105566932338329,-0.143984878229895,0.135578143825377
"387",0.0089288568689298,-0.142918564805551,0.136114096092696
"388",0.00916858479412943,-0.14321399883675,0.136480124091013
"389",0.00403816391322237,-0.139835927443404,0.136858352324719
"390",0.00307205568338694,-0.140320343340604,0.135024172770811
"391",0.00395345339050073,-0.138047032514036,0.135817490430862
"392",0.00276075144693481,-0.137810338038137,0.134881234262036
"393",0.00422627272579919,-0.137706126853176,0.135845270442016
"394",0.00562804909938051,-0.138907301356779,0.135520635929283
"395",0.00480301317394661,-0.138491255216142,0.135845676812972
"396",0.00476941006562202,-0.138744660784442,0.136577910574153
"397",0.00436800120498132,-0.139059413297011,0.136310823887315
"398",0.00433733094726266,-0.14015136656826,0.136129183790334
"399",0.00960495304459003,-0.14253899554965,0.136887746212841
"400",0.00840489147363573,-0.143131264378453,0.1360163954337
"401",0.00885978206457599,-0.143470910226863,0.136060492884027
"402",0.00349520647560725,-0.1384526266673,0.136360133589893
"403",0.00369748970966397,-0.138889086346393,0.136667920126423
"404",0.00265057116725431,-0.139069128721629,0.136395024868217
"405",0.00412122714687406,-0.138818600653435,0.135452641434787
"406",0.00415486856583292,-0.13993616686296,0.135218773866381
"407",0.00541493028133846,-0.139778796905554,0.136603054352236
"408",0.00531806462676259,-0.13981786891645,0.136245247054546
"409",0.00492456591911023,-0.140250505595063,0.135920668582861
"410",0.00521168291281199,-0.140004564061486,0.136200115927844
"411",0.010940517995094,-0.145353983061167,0.135726432213776
"412",0.0122056915742261,-0.144057928826945,0.136798877367339
"413",0.0103466893952939,-0.137093257593297,0.139358445862398
"414",0.00904996454960916,-0.136408372638528,0.13906916617121
"415",0.00537521362403133,-0.135189055376774,0.138294347636066
"416",0.00511011673231215,-0.136007763112467,0.137683039465493
"417",0.00482947745621134,-0.137005920683285,0.137063271090858
"418",0.00552478114289349,-0.139001362291594,0.136287410076121
"419",0.00652550058487727,-0.139184254418638,0.136762127252381
"420",0.00591159039613578,-0.139596590839436,0.136541124922665
"421",0.00649473528744072,-0.138625141968669,0.136947762444387
"422",0.00629113626266806,-0.139715872005416,0.136489216823607
"423",0.00514439337484492,-0.139985643146992,0.135933146902134
"424",0.00971918180226137,-0.144158639002535,0.135563063899746
"425",0.0112876673755101,-0.142964786596573,0.136499319511566
"426",0.0116213735185135,-0.142898754424447,0.136833118708976
"427",0.00256270494497202,-0.137088517622069,0.135447256661279
"428",0.00325932522480954,-0.136661894002507,0.13637294045545
"429",0.00318673170428863,-0.136359588856744,0.136743011265631
"430",0.00422559703318956,-0.136884868448243,0.13653149332072
"431",0.00487779898531092,-0.137853233095474,0.136552863787427
"432",0.00440113863932544,-0.139065851954176,0.13605374398993
"433",0.00419077566693058,-0.139542133525452,0.135628401284964
"434",0.0054622655413092,-0.138423747982003,0.136700535805181
"435",0.00450945200678233,-0.13949740541274,0.136366467501604
"436",0.0053773763425211,-0.139125414799063,0.136432634905008
"437",0.0109851483131967,-0.144156160466051,0.136249833957917
"438",0.0104961067181064,-0.143457416436643,0.13633481242263
"439",0.00325653487877453,-0.139194792491972,0.135819201144197
"440",0.00384699944698883,-0.137828460833067,0.136806185776436
"441",0.00311795588303744,-0.139419908703286,0.136282707282558
"442",0.00237247689863592,-0.138964324278092,0.135718868314159
"443",0.00271787341788162,-0.137540251705484,0.136448637793997
"444",0.00451567185105975,-0.138680252093865,0.136295299858781
"445",0.00514762293834812,-0.139644384813492,0.136257916683153
"446",0.00582088307910949,-0.140623517333861,0.136171506630819
"447",0.00525147717759883,-0.13902308758455,0.1367518195679
"448",0.00516739630376189,-0.139282528880532,0.137185395824169
"449",0.0110404717107091,-0.142943016380578,0.136763473405682
"450",0.00848411111612438,-0.142559165866024,0.135867914155002
"451",0.00842219192743069,-0.14247599216842,0.136283199498864
"452",0.00340258263904457,-0.137722355020565,0.136629091254054
"453",0.00414707880593413,-0.139148571184434,0.13614866860728
"454",0.0037658077783319,-0.138104617820811,0.136381652873885
"455",0.00292979001746129,-0.138807164881943,0.135886476441306
"456",0.00335082788180719,-0.138265245065582,0.136255694154235
"457",0.00460899810831837,-0.138643779270279,0.137080862072448
"458",0.0046917552086114,-0.138947761877873,0.136146127558628
"459",0.00466677749762944,-0.138547377315055,0.136766303603752
"460",0.00504897375744876,-0.139173355527044,0.13667216624335
"461",0.00480894553299951,-0.13969484939698,0.136342577125219
"462",0.00947046234379069,-0.143263462619711,0.136277987603984
"463",0.00779192935517098,-0.142587649501567,0.135909250496369
"464",0.00803302398899527,-0.141256153706399,0.136516342629902
"465",0.00518494036877241,-0.139172266597285,0.136780237340514
"466",0.00392323630418926,-0.139138454325208,0.135936776893188
"467",0.00430300641286029,-0.139840304533372,0.136251340246604
"468",0.00390296470083401,-0.13870773838376,0.136901571198888
"469",0.00369951039943712,-0.138308366545251,0.136906512964331
"470",0.00298876960566128,-0.137445205555108,0.13698796786869
"471",0.00480512684084992,-0.13961473316341,0.136184145159701
"472",0.00318735153280585,-0.139351635777536,0.135559866053071
"473",0.00502998633307172,-0.139183390776548,0.136626450419679
"474",0.0066123744023986,-0.140197666450784,0.136075056424247
"475",0.00849188043501454,-0.141952189111376,0.13553944295298
"476",0.00843442119942374,-0.140922120419309,0.136844804384879
"477",0.00946154958635067,-0.141914616085274,0.136345395947066
"478",0.00418560636625496,-0.139795705781113,0.135096689020597
"479",0.00702050583808211,-0.14101560717415,0.135973030150883
"480",0.00598746059487293,-0.141680239284567,0.135003901533802
"481",0.00719896478117477,-0.140994131848503,0.135567768781496
"482",0.0043434584363524,-0.141122510040618,0.135246349324645
"483",0.00266809231756028,-0.139646123539696,0.135096143260445
"484",0.00445499121272795,-0.138748167721357,0.134173364219933
"485",0.00587656863724377,-0.138344781971624,0.133624692280581
"486",0.0052753703050847,-0.136605883838014,0.133719884398613
"487",0.00294104875111908,-0.135866514371434,0.132556546810676
"488",0.00951157962296189,-0.138202205743911,0.134251056796488
"489",0.0106513210832884,-0.138938805986924,0.135584568017411
"490",0.00634715208933267,-0.135888520103168,0.13635607030729
"491",0.00599705146720197,-0.13583341687128,0.137115386089145
"492",0.0061794189479967,-0.135359692138225,0.137317529220505
"493",0.00561543810912281,-0.136525343588009,0.13667185093317
"494",0.00649151085988851,-0.136618407501029,0.137029743093571
"495",0.0049385957279028,-0.136375139052548,0.136867172450701
"496",0.00431981239333422,-0.135623054443333,0.137340181141408
"497",0.00431556070338497,-0.137251583370288,0.136069365056091
"498",0.00423349657666065,-0.13756104722824,0.135623564145238
"499",0.00329740321272056,-0.13905350637661,0.134541485604751
"500",0.0106515222644725,-0.141255246428785,0.135461577078648
"501",0.0108322310274724,-0.142349168123988,0.134576673233409
"502",0.00585923940666836,-0.138195028967137,0.135095296164024
"503",0.00476343144229008,-0.138533252339309,0.134695513208629
"504",0.0042112218511208,-0.139288757509629,0.133617003887928
"505",0.00504652559514322,-0.138697626448843,0.134674906477462
"506",0.00337791831198313,-0.138824785247684,0.133852433393957
"507",0.00287678087676235,-0.137234856031732,0.134839972805766
"508",0.0023171732265901,-0.137864733727896,0.134196506673817
"509",0.00155429384368774,-0.139037428699496,0.13382001464954
"510",0.000343898292830798,-0.13913083479408,0.132892652792135
"511",0.0059188311578641,-0.141450864933617,0.134300609088099
"512",0.00711449961907612,-0.142465674331953,0.134085487426587
"513",0.00829229322388113,-0.141955179071161,0.134763039386116
"514",0.00267915538787076,-0.138841170587794,0.13395353534183
"515",0.00234905325518731,-0.139790404736227,0.133555185566699
"516",0.00324223417380039,-0.138565628187974,0.134859802530658
"517",0.00432130319291883,-0.138840005444644,0.134372002635981
"518",0.00330824136022694,-0.139090588688043,0.134937920886542
"519",0.00393726480107632,-0.13886110592074,0.13434083412023
"520",0.00320042048497275,-0.13788619032054,0.135498917714288
"521",0.00344582002290896,-0.13806481539642,0.135601963253871
"522",0.00315357070604813,-0.13843883752781,0.135040417251051
"523",0.00792064681247367,-0.142235916260595,0.135489946350442
"524",0.00815975387632793,-0.142914566145604,0.135429841021477
"525",0.000961050234990418,-0.137001139274996,0.135870673275047
"526",0.00243518540495654,-0.137220888601723,0.136192305335323
"527",0.0028962536994858,-0.137231641709804,0.1357149301299
"528",0.00295781762921708,-0.138931541400775,0.13524204488672
"529",0.00383924904572841,-0.138883477134157,0.136429024542109
"530",0.00308337111913002,-0.139571583582804,0.135826363535747
"531",0.00354338450248668,-0.138901221423219,0.136126862766992
"532",0.00349442877457937,-0.138402495168156,0.136305315346357
"533",0.00313496778152092,-0.138178093644033,0.135875955874766
"534",0.00935555920150305,-0.14212411657982,0.136102775650096
"535",0.0101004613570139,-0.142621228152794,0.136703333281689
"536",0.00947861900318154,-0.142662260715802,0.135542751381834
"537",0.00348031809022296,-0.138468877357018,0.135928493047501
"538",0.00348136492867476,-0.137005570984219,0.136507407657642
"539",0.00366289623838251,-0.136867956250231,0.13677696322283
"540",0.004192609891184,-0.138769623217562,0.135835345306174
"541",0.004864761646809,-0.139259024400863,0.135789593789981
"542",0.00593808397456652,-0.138730680136675,0.136331569559074
"543",0.0045647300367697,-0.138779596553241,0.136431354448759
"544",0.00455670030971833,-0.138703721079866,0.136288439237671
"545",0.0057519437453163,-0.138115909592819,0.136921342987694
"546",0.00970130005193383,-0.142310379676941,0.136297257187986
"547",0.0100275542449673,-0.141698593850773,0.136131228918675
"548",0.0111622062839484,-0.142472115114273,0.136529754452408
"549",0.00546484360809825,-0.138169733660669,0.13644958969331
"550",0.0046809006549626,-0.137875590396164,0.13667859182705
"551",0.00470000852596305,-0.137231083089138,0.136376514454526
"552",0.0045027517656564,-0.137815366041878,0.136181895273299
"553",0.00540037224175384,-0.138001457679419,0.13621740018704
"554",0.00523829828839742,-0.139009856801803,0.136298708136624
"555",0.00550642789058234,-0.139009497062372,0.13626919597536
"556",0.00581880819618518,-0.138870420281191,0.136086169416128
"557",0.00670661860767324,-0.139508145744928,0.136825623936117
"558",0.00539619919333596,-0.137714891343525,0.136475930403847
"559",0.00999627334389308,-0.142955888614672,0.136064758354183
"560",0.00968908657048585,-0.140961216788367,0.136800026226065
"561",0.00569548401494569,-0.138816638173994,0.135996524075484
"562",0.00570556710257225,-0.138298591362711,0.136304919675317
"563",0.00799268043743957,-0.140394568058454,0.136393836741353
"564",0.00652959766132041,-0.140462506304468,0.13541534107823
"565",0.00550820967337325,-0.1382852865614,0.135710335638067
"566",0.00393876554487218,-0.136380151480919,0.136447829751528
"567",0.00436705999581596,-0.138073693795877,0.136234839379353
"568",0.00507954626064634,-0.138100312594581,0.136218572803463
"569",0.00608983907219788,-0.138767455990259,0.13611926610466
"570",0.00518122774292672,-0.13826015136358,0.136062145852639
"571",0.010795479381187,-0.140882824899692,0.136629026309309
"572",0.00982001711323432,-0.141615928327649,0.136093526719264
"573",0.0112126681135985,-0.142243673393286,0.136669662457486
"574",0.00538532657275783,-0.136793467161174,0.136526627883376
"575",0.00415831510689317,-0.136869029908974,0.136792465368034
"576",0.00479951851909889,-0.136178725442269,0.137065407345056
"577",0.00536241125169856,-0.137344054597673,0.136748730096485
"578",0.00558247705253796,-0.137067007060857,0.137471801499896
"579",0.00360001450260116,-0.136457289563689,0.136571572513067
"580",0.00458409436681563,-0.137278901991449,0.137295498663944
"581",0.0063542696714026,-0.138217137581245,0.138945246742875
"582",0.0064879680252249,-0.13872016445553,0.138681874469591
"583",0.0105246375283568,-0.143195984634938,0.138862392402399
"584",0.0101780399424832,-0.143487884585497,0.138325092186153
"585",0.0107101777076728,-0.143688764383407,0.138400850557021
"586",0.00562891304848943,-0.140768619042148,0.137492630851478
"587",0.00536538712526271,-0.142132854150077,0.136191770429461
"588",0.00635726959739192,-0.140769810365208,0.137098066871063
"589",0.00578109957558114,-0.140833736183826,0.136495010850592
"590",0.00562492630323918,-0.139662754890496,0.136558226753921
"591",0.00505888368586927,-0.139231979625682,0.136451146103553
"592",0.00359846797163136,-0.139490598719981,0.136373982309932
"593",0.00504652239206745,-0.138264259833803,0.137164134730321
"594",0.00556796825718593,-0.139071902753966,0.137367116427289
"595",0.0111285140998131,-0.142845939466412,0.137626271072005
"596",0.00964627928682222,-0.142360641166352,0.13766977909303
"597",0.0100820810939384,-0.142543410686651,0.137983554041588
"598",0.00480780311521235,-0.138976872723543,0.137840586489298
"599",0.00494742977093118,-0.139329245781965,0.137456112359191
"600",0.00614639039973063,-0.139054101695309,0.137841367838598
"601",0.00534529164007233,-0.139760332055028,0.137365567768363
"602",0.00670057832921206,-0.139530539396218,0.137893941137398
"603",0.00442715715574349,-0.138321164258775,0.137231160990188
"604",0.00580420333706943,-0.138078045887489,0.137513436343351
"605",0.00429817305111658,-0.138739363611309,0.136721181297357
"606",0.00583026993599535,-0.136545380463108,0.138566988530574
"607",0.00907101173834631,-0.140297747551974,0.136856393695567
"608",0.00965945332692425,-0.140542187535434,0.136782943794487
"609",0.009597243656036,-0.140787055218549,0.137478802057007
"610",0.00834687679606432,-0.139479157721533,0.137529009425217
"611",0.00583049198038166,-0.136816885930391,0.137875581311066
"612",0.00514491104826322,-0.136942992889603,0.13746172257492
"613",0.00628959575545113,-0.137594303832608,0.137912523639564
"614",0.00586180637996977,-0.138262807223445,0.136759492200961
"615",0.00547728246416508,-0.138650928365552,0.136647584081356
"616",0.00374639544554896,-0.137239255143504,0.13700000909526
"617",0.00368808944797177,-0.137501825935384,0.136695648646718
"618",0.00474786554851727,-0.137642046252914,0.136666240161822
"619",0.00984057195346734,-0.141894416866315,0.136406811389948
"620",0.0102656901248023,-0.141472092007668,0.136651219388267
"621",0.00933878088582386,-0.14082364293837,0.136974947847329
"622",0.00250131309371428,-0.137852861484992,0.136118326958912
"623",0.00430299076773519,-0.138465983051339,0.136692483061053
"624",0.00520433021275484,-0.138481815085833,0.136597274073083
"625",0.00572044991862641,-0.139172959899878,0.137062105680529
"626",0.00598068916340512,-0.138617619956406,0.136783442094265
"627",0.0043696002885489,-0.139451412174105,0.136098175102455
"628",0.00433741028008639,-0.138890934605247,0.136056811824166
"629",0.00439620898287418,-0.138955852587708,0.136303767020809
"630",0.00374419483571097,-0.1380132240358,0.136590967148234
"631",0.011162515997807,-0.142712747212806,0.136879216478377
"632",0.0107387623426976,-0.142683742710138,0.13648514458033
"633",0.00558996189091693,-0.137406647313598,0.136604733032498
"634",0.0041870118805383,-0.138062567499752,0.136317093574606
"635",0.00475492491937403,-0.137502521505578,0.136533498487281
"636",0.00525945205652439,-0.139425891480055,0.13608459363352
"637",0.00712381064923933,-0.139018172149563,0.137132511179856
"638",0.00645432698616754,-0.139506756935298,0.136406370169308
"639",0.00613216201621305,-0.138693534249574,0.136829052060645
"640",0.00602473266920892,-0.138803688721201,0.13617834229509
"641",0.00632155112082173,-0.13878150241562,0.136697341002115
"642",0.0119147732019194,-0.142351408474014,0.137203722384141
"643",0.0110760529187805,-0.143083576558568,0.136462363957859
"644",0.0129548677939308,-0.142600252010828,0.137072707256471
"645",0.00736344234318491,-0.138224555505839,0.137257197960268
"646",0.00588120031028689,-0.139199350394909,0.136300296146515
"647",0.00745944411137072,-0.138544920589966,0.137839636769995
"648",0.00642149891969575,-0.139551047630086,0.136736168634718
"649",0.00629225421206922,-0.139801142343255,0.136754933375408
"650",0.00623897577432546,-0.139189505893121,0.136355318165148
"651",0.00731522169722849,-0.138504298805971,0.137029803254546
"652",0.0063294331954802,-0.139235590837226,0.136695449942583
"653",0.00726442052994881,-0.139672660787029,0.135961522689402
"654",0.012340900186177,-0.1433842877487,0.136669870482761
"655",0.0121958158428629,-0.143137199693102,0.136624863924317
"656",0.00939919547498344,-0.142186850028024,0.135862064504194
"657",0.00624030330847277,-0.139244740228421,0.136906122772476
"658",0.00578642551887836,-0.138461254265547,0.136790028000614
"659",0.00729675279045206,-0.139221157779551,0.136571113524325
"660",0.00610309381414158,-0.139436520829929,0.136497594471871
"661",0.005257566353599,-0.139195867236227,0.136067006027164
"662",0.00444331430763709,-0.138305240854393,0.136564212639067
"663",0.00629167877507259,-0.139194785801584,0.136538949052079
"664",0.00547044610714703,-0.139877063150532,0.13641842238061
"665",0.0070681145000357,-0.139795195003467,0.136305087635137
"666",0.0120707807485517,-0.143340371379054,0.137133972751062
