"","ts_seasadj_A","ts_seasadj_B","ts_seasadj_C"
"667",0.0119340105092652,-0.142954525804773,0.137025219374492
"668",0.00970027495034033,-0.142512862514177,0.136222139511451
"669",0.0041056812235718,-0.137818146822575,0.13604689328155
"670",0.00557970650571744,-0.138425682722135,0.137212412195445
"671",0.00601466710692135,-0.139657626936079,0.136748542583267
"672",0.00575522976655394,-0.138890982897414,0.136852419012564
"673",0.00590216619524236,-0.138701428265617,0.136807404578398
"674",0.00554492333469827,-0.137656997577316,0.137218722120354
"675",0.0101764193212561,-0.141144694802519,0.137105922460277
"676",0.00989469859287196,-0.141923588573079,0.137100097309749
"677",0.0120050906436501,-0.143812787524928,0.137319257628818
"678",0.0114515690040519,-0.142797457464121,0.13688604957723
"679",0.0115554227870659,-0.142126572931791,0.13726205805895
"680",0.00487247818050282,-0.137120356428018,0.137288735106686
"681",0.00258768452797719,-0.137043697888475,0.135898827722387
"682",0.0118184729074884,-0.14060949818355,0.137419865390514
"683",0.012226512181629,-0.141122590220095,0.13803829028293
"684",0.0128240535137432,-0.142982707476916,0.137298835074923
"685",0.00687485097530277,-0.137823608699689,0.137439881287718
"686",0.00724005488322988,-0.13765558567049,0.137413767216899
"687",0.00582041699273828,-0.136271217483553,0.13681171271807
"688",0.0115682759757771,-0.140598332959839,0.136960218381146
"689",0.0112293260029845,-0.140614089326379,0.136304202812433
"690",0.0112772940575874,-0.142257141175226,0.135854989408552
"691",0.00368187792914957,-0.136840591945358,0.135549318258389
"692",0.0031144132492358,-0.135916853395635,0.135249159104802
"693",0.00361441438810564,-0.136708647263761,0.136488676625563
"694",0.011501141984773,-0.142713411272567,0.135839252587793
"695",0.011901041194298,-0.142320000159563,0.136026764356189
"696",0.0126582650773132,-0.142544568651325,0.136665505028981
"697",0.00412672696445764,-0.138093454669353,0.135553721134156
"698",0.00505077831427244,-0.13758965118964,0.136457439680711
"699",0.0039762402186753,-0.135982449877461,0.135921636864748
"700",0.011624585508154,-0.14173008419945,0.136453092941551
"701",0.0105161218294976,-0.142093142929178,0.13541989863688
"702",0.0105321949355417,-0.141590148691273,0.135569560281617
"703",0.00166905259642043,-0.135186074059853,0.135516836089431
"704",0.00171690625536951,-0.135283942187066,0.135515106979868
"705",0.00233257105086417,-0.134986820612246,0.136170086532635
"706",0.0116193676968657,-0.140182577654208,0.137137371165957
"707",0.0121795323974082,-0.140901054750784,0.136956649198344
"708",0.0116289680108422,-0.141826247242714,0.13606616006927
"709",0.0052397432394955,-0.136359833069265,0.136432523550853
"710",0.00526600643479978,-0.135985793614489,0.136473979242194
"711",0.00458219836247095,-0.136669502957994,0.136791236414363
"712",0.0110805063590203,-0.140812963173033,0.136807922468115
"713",0.0104584708335483,-0.141808741349578,0.1365591026417
"714",0.00321607208420689,-0.137916405585059,0.136372717359114
"715",0.00273683993008488,-0.135842062820776,0.137058551469825
"716",0.00279120104044417,-0.13573890003139,0.13684918323926
"717",0.00916740289778018,-0.140533545880354,0.136324890088373
"718",0.00962682530892862,-0.14165407984985,0.136034510116727
"719",0.00991124643279081,-0.142213187339784,0.136427342278532
"720",0.00345733907508419,-0.136948050304474,0.136241786638121
"721",0.00346483958018093,-0.138630447948405,0.135474430253576
"722",0.0039437262674586,-0.137869106040767,0.135711344881515
"723",0.00987773442282507,-0.141217469344041,0.136467445123772
"724",0.0101248023114166,-0.1413085685306,0.13653545346661
"725",0.0106833424971488,-0.141182723979852,0.136739699673814
"726",0.00135928994553007,-0.136618868863846,0.135909933595104
"727",0.000924853599986645,-0.13669298436088,0.135684748216257
"728",0.000960163724194987,-0.136475588601313,0.135793017902741
"729",0.00787074006954754,-0.141551802565789,0.13590793419796
"730",0.00718969937963253,-0.141113154196751,0.136101227236562
"731",0.00703958790924658,-0.141559511199707,0.135861033763156
"732",0.00214040744671881,-0.136898943699004,0.136418767314992
"733",0.00214874556209509,-0.138060593015573,0.135388387193604
"734",0.00207219570076741,-0.138412343146116,0.135252576225808
"735",0.00791174290502537,-0.142056310198107,0.135380003334572
"736",0.00739907119041227,-0.142107675594742,0.135205366843815
"737",0.000517195634606028,-0.137638472988966,0.135072662304058
"738",-0.000972257963562207,-0.13622667853612,0.135382507292764
"739",6.45879289929508e-05,-0.135261724615834,0.136040368687158
"740",-0.000114012210189677,-0.137059691800163,0.135612218725279
"741",0.00767929811391563,-0.14219603146565,0.135711139863644
"742",0.00756120876715477,-0.141818758610243,0.135901797900079
"743",0.000492008714444777,-0.13759470660171,0.135376235199411
"744",0.000333553787656368,-0.137842987283748,0.135251641375202
"745",0.00153907455311182,-0.137813308169949,0.135991874512541
"746",0.00809435256595757,-0.141572378637054,0.136184451562422
"747",0.00644326274083309,-0.142879453639603,0.135418525049046
"748",0.00709456911456541,-0.142673236983418,0.135521619101617
"749",0.00123246261287861,-0.138849479174124,0.135468868640133
"750",-0.0004077773930973,-0.136972509223862,0.135392378702364
"751",-0.000433441999075099,-0.136471918122801,0.135740100017891
"752",0.00419413746179434,-0.141205886648982,0.135841123243276
"753",0.00745145335171608,-0.142149476120396,0.135495514662563
"754",0.00535773745753211,-0.142291225651179,0.135380174524244
"755",0.000801431757339994,-0.138432688989588,0.135378010347988
"756",0.000320966304531659,-0.136924700366834,0.135876276638995
"757",0.000103475083291863,-0.138135754012308,0.135547730580959
"758",0.00501657527123913,-0.141775861140307,0.135737321397162
"759",0.00754976152023923,-0.141796589420806,0.136047923265972
"760",0.00729549903606004,-0.141566678393345,0.136668667921802
"761",0.000663351737561138,-0.137606198670121,0.135996805211683
"762",-0.000826948507028595,-0.136907134227217,0.135762989757675
"763",0.000222981334308924,-0.136466598292345,0.136105968895655
"764",0.00446237931062968,-0.140615275342978,0.136021426729841
"765",0.00482334621120637,-0.141394572451146,0.13521481813482
"766",0.00646214795174902,-0.142522243431508,0.136084783730891
"767",0.00201823423176226,-0.138587868604136,0.135699045306198
"768",0.00196460132497309,-0.1374514073184,0.136272138358759
"769",0.00305514961947307,-0.138896460122803,0.136433250497372
"770",0.00691129941438563,-0.141983753644214,0.136261806214159
"771",0.00621867408930097,-0.141254249811104,0.136806907377944
"772",-0.000851583261772404,-0.137585323154934,0.136846455325323
"773",-1.85892739623505e-05,-0.138198803552438,0.136726689306716
"774",-0.000105950498704746,-0.139506923006216,0.137590412977082
"775",0.00530644143708299,-0.141709869242626,0.138438241262141
"776",0.00675834658805614,-0.143189542263096,0.137736784300534
"777",0.00544454314685699,-0.142701877665648,0.137136666037953
"778",0.000483712296807184,-0.13938456314241,0.136837979722957
"779",0.00119506114440875,-0.138571059500304,0.136304074532579
"780",0.00119442665312678,-0.138809419883414,0.135941822365035
"781",0.00920213700641381,-0.144550223426544,0.136069653228391
"782",0.00820623818600959,-0.144988406629557,0.134856724981441
"783",0.00751365932789477,-0.143767827367606,0.135459141474763
"784",-8.83804043891757e-06,-0.137859927018005,0.135089167145696
"785",0.000701647950461389,-0.137718251706759,0.135261578876817
"786",0.00255933932077979,-0.137925199363974,0.135888769206625
"787",0.00704434198980809,-0.141384663969806,0.135871347232821
"788",0.00650330388884986,-0.140375762000049,0.136240334841036
"789",0.00687708632096782,-0.140916518473983,0.135861550251629
"790",0.00214787576191984,-0.137187061477334,0.136165896932171
"791",0.00121030810821796,-0.137459069511418,0.135155098489687
"792",0.00140060901931923,-0.138757883877913,0.13499221267765
"793",0.00851162539526893,-0.141267989792873,0.136706640070287
"794",0.00764881585081352,-0.142307140057807,0.135260721865831
"795",0.00661247300116077,-0.140608542292675,0.136354489421739
"796",-0.001438229038955,-0.135900105520709,0.135764435825492
"797",0.0010673859004385,-0.137058689983095,0.13559570143928
"798",0.00776189665832764,-0.142559173186786,0.135292881911682
"799",0.00629054540472028,-0.140159026520269,0.136127257143011
"800",0.0072022196902239,-0.139994936695512,0.13643532605773
"801",5.82442454189524e-05,-0.135490149694937,0.135747092080763
"802",0.00204104970392039,-0.135919787339558,0.136353764844949
"803",0.00212310393043602,-0.137041154837773,0.135594155550265
"804",0.00878679595383721,-0.141529026340849,0.135670158205763
"805",0.00782311758894417,-0.142713030789193,0.135278006789389
"806",0.0095211429511221,-0.142061967033229,0.135976263461505
"807",0.00360057788766582,-0.13671910540354,0.135739807488621
"808",0.00357167686391108,-0.135201566292352,0.137192890809953
"809",0.00168110180176504,-0.135907194625136,0.135845470280331
"810",0.0103117715309956,-0.142057380230258,0.136325338023522
"811",0.00832216525943591,-0.14132948308914,0.136010553993136
"812",0.00790192500778472,-0.14152447087365,0.135914068283212
"813",0.000814089672086088,-0.136790009831485,0.135655630606754
"814",0.0020923418270608,-0.136414373566842,0.136026817779851
"815",0.0033372728061041,-0.137052367289671,0.136017323950381
"816",0.0111870742896468,-0.142814515618574,0.13657939774455
"817",0.0115061627050218,-0.143066892949087,0.13615032679238
"818",0.0110038396224418,-0.143413227854818,0.136464548639379
"819",0.00389777922001652,-0.137606187958471,0.136503121919763
"820",0.00361943969851568,-0.137996124971634,0.136313838587993
"821",0.00307371782471421,-0.138656270656997,0.135362379219405
"822",0.00945912919682632,-0.141756751774305,0.13654050334449
"823",0.0084464507751995,-0.142317088144263,0.135648834847763
"824",0.00867210260717773,-0.14269258507648,0.136111895519857
"825",0.00331552913746319,-0.137729197835869,0.136291899581632
"826",0.0031531269507576,-0.137170879442285,0.137102370291157
"827",0.00855291760571146,-0.142828908954099,0.136202772329185
"828",0.0108086423277187,-0.142766257345762,0.137490913399538
"829",0.0111235457145741,-0.14380275876793,0.136493350444721
"830",0.00439072218712551,-0.138601501098313,0.136834112168301
"831",0.00287078218546033,-0.137686691318127,0.136923871919899
"832",0.0031098356034205,-0.136849199650522,0.137219163480037
"833",0.0092558410998798,-0.143311391492283,0.135878448378577
"834",0.00834718495166551,-0.141000140771276,0.137287512816501
"835",0.00803639292226933,-0.141909008663089,0.136345554789617
"836",0.00147662444313533,-0.13750577432354,0.136108153010314
"837",0.0030632782338104,-0.136976004309691,0.136906646794899
"838",0.00301260106107143,-0.136823510627894,0.13708716926513
"839",0.00929884608079384,-0.142435020585397,0.136662132733535
"840",0.00991540631124226,-0.142076757177875,0.137005413781871
"841",0.00967527311628762,-0.143296493407695,0.136492378362509
"842",0.00234330576203756,-0.138335224032668,0.136536230956795
"843",0.00261165538663323,-0.137774056282065,0.136337183489452
"844",0.00267075570363286,-0.137519543919902,0.136628748754479
"845",0.00972268246389535,-0.143429555910254,0.136430533500902
"846",0.00818772593761892,-0.141791109457435,0.136588956378615
"847",0.00199821512713882,-0.136992486679164,0.137063450461493
"848",0.000357610787015359,-0.135364232252106,0.136767235747197
"849",0.00264517777555933,-0.137692919414345,0.136510675896673
"850",0.00893527906579758,-0.140882414076881,0.137187354206848
"851",0.00993559764861373,-0.14221596643059,0.136724719256599
"852",0.00997844561403702,-0.142729539254093,0.136833370459951
"853",0.00370720026903154,-0.138899547538044,0.136383898736516
"854",0.00149227365358919,-0.137108649650386,0.136180807803137
"855",0.00200882978201658,-0.137886193834946,0.136356142007956
"856",0.0087583625914094,-0.142179434077958,0.136401029090003
"857",0.00916989286779142,-0.142677660897604,0.136918895636922
"858",0.00732252178553091,-0.142137485925738,0.136067909567949
"859",-1.47328038549435e-05,-0.138406667749465,0.136259623658913
"860",-0.00130474546363667,-0.135412602371237,0.136870833332715
"861",-0.000452174233889233,-0.135932817082261,0.137413350808077
"862",0.0086580136462474,-0.142078049293692,0.137747234954402
"863",0.0092821402679083,-0.142524757154288,0.137551144920498
"864",0.00892660862757692,-0.142738049870728,0.137661604166054
"865",0.00271998779149698,-0.138175927599552,0.137913696925783
"866",8.86903334405605e-05,-0.135880981934392,0.138072816530772
"867",-0.00165686285277184,-0.135388538494169,0.13782633970609
"868",0.00709822286012822,-0.141105899316717,0.138781068813303
"869",0.00806872119070895,-0.14175644075245,0.138423808481641
"870",0.00847147397968244,-0.142658028016996,0.139427898770347
"871",0.000510854064168616,-0.137744912351135,0.139575020078871
"872",0.000300603090279693,-0.138679332354563,0.13830015485739
"873",0.00305725288741901,-0.138111108299167,0.138987379265113
"874",0.0105019072008586,-0.144960515756302,0.137187606934551
"875",0.0103253620582782,-0.145529425676899,0.136517797467967
"876",0.0101249737100586,-0.143954932919054,0.136386031681328
"877",0.00432044746204787,-0.139114462238404,0.136866127890597
"878",0.00476035414215062,-0.139036544829249,0.137437235998041
"879",0.00360690486533416,-0.139070920253115,0.13713992681541
"880",0.0102694923097399,-0.143105509802553,0.137414817290178
"881",0.0107502734060993,-0.143132592108145,0.137996059156523
"882",0.00456515162957363,-0.139867454143071,0.137662702929888
"883",0.00319738202510119,-0.138521553595983,0.137336944368055
"884",0.00142590325495342,-0.137592759651478,0.138150025953029
"885",0.00208549278297385,-0.137745454945644,0.138180773913333
"886",0.011302556768593,-0.142870712253622,0.139345484395256
"887",0.011237488988094,-0.143654702628348,0.138527008721239
"888",0.00696504934089986,-0.138950833820083,0.139111250511773
"889",0.00601645640371114,-0.13871467236485,0.138828560182152
"890",0.00620804468201051,-0.138704679073427,0.138463024386186
"891",0.0116039957644797,-0.142946428347852,0.138401210189883
"892",0.0136020018029264,-0.142502567023663,0.138371727498738
"893",0.0135507306210034,-0.142728547704373,0.138178119980017
"894",0.00701674203738504,-0.137926443989814,0.138002924575714
"895",0.00487417956954023,-0.136784031687526,0.138128541335342
"896",0.0039134740304146,-0.13766404647159,0.137090779864379
"897",0.0114588568590912,-0.141668102066644,0.137928425438696
"898",0.0138457379378615,-0.143066941068424,0.138149677053873
"899",0.0140640914570201,-0.143336384944761,0.138101386416869
"900",0.00776292967336604,-0.137931209034704,0.138184565030332
"901",0.00801453248685763,-0.138211576605704,0.138543126694842
"902",0.00670958757716444,-0.138262320514692,0.137989298824084
"903",0.0143891328644967,-0.143018976544,0.138667979913087
"904",0.0124754116216177,-0.142866603395618,0.137661763679398
"905",0.011679900784415,-0.142195360101727,0.137671245945068
"906",0.00575840476896395,-0.138310254187443,0.137253588729737
"907",0.00394304827237806,-0.137536372748399,0.137323082380881
"908",0.00362212183173558,-0.137805422394171,0.136696966761535
"909",0.00881984089808793,-0.14309680328925,0.136145421310253
"910",0.0107115193280108,-0.143505033008373,0.137008728446674
"911",0.0108422143774411,-0.143608214319007,0.13679418598471
"912",0.0049670545741078,-0.140141444149105,0.136449588473709
"913",0.00600474522371799,-0.139844810911184,0.136902685503744
"914",0.00489870989763873,-0.139882433027767,0.137121561405445
"915",0.00993630505939225,-0.144264316115946,0.135916403544189
"916",0.0108432374570994,-0.143511661923348,0.136748239439179
"917",0.00404401695170986,-0.139080305277808,0.136422779349499
"918",0.00307441822793694,-0.138755629024131,0.136396439461607
"919",0.00299705324694594,-0.137657015770322,0.136742967869221
"920",0.00322706771289397,-0.13839512124549,0.137010634274325
"921",0.0102553285210453,-0.143471604574061,0.137115961848693
"922",0.00911130090595688,-0.143247221922071,0.136102125301788
"923",0.00186608273591814,-0.138833571645221,0.135465400104865
"924",0.00415423832269522,-0.139532410604249,0.135824316894816
"925",0.00394893158446544,-0.140558443477473,0.13621407024013
"926",0.0104589464221408,-0.14469290907838,0.136386585486651
"927",0.00914405829809991,-0.143907873784374,0.136078071733879
"928",0.00907076701005867,-0.144341348645999,0.136414204849723
"929",0.00302367638667172,-0.139276382618538,0.136288756313502
"930",6.51943057933865e-05,-0.138425700236559,0.135328264380698
"931",5.8782260497877e-05,-0.137763577471405,0.13616424061464
"932",0.00759827145635652,-0.143589388882334,0.136005159827529
"933",0.00804535825068071,-0.144594393053726,0.13575940330781
"934",0.00753745852571109,-0.144487413670961,0.135917813330766
"935",0.00138315417201248,-0.139613443622641,0.13577111997525
"936",0.0012037061901349,-0.13942922338216,0.135931168563818
"937",0.00132141224770008,-0.138843988310796,0.135567771360555
"938",0.00775150342715158,-0.143432307840046,0.135895329505434
"939",0.0077697580029028,-0.143409246633549,0.13605443718266
"940",0.00808841276922995,-0.142877935918237,0.136525471444802
"941",0.00281640713721874,-0.138491150178927,0.13646442338034
"942",0.000981558273314602,-0.137011908734925,0.137224734077625
"943",0.0010714397385252,-0.136948882463482,0.13687223326754
"944",0.0048826436525033,-0.141130709218421,0.1363948969042
"945",0.00735940543984606,-0.142978629312704,0.136496130547108
"946",0.00741902594280912,-0.141543519638932,0.136974871751987
"947",0.00206852058924935,-0.139401082914783,0.136637153480145
"948",0.0024917232469831,-0.13890771954626,0.136583213730079
"949",0.00280505224145613,-0.139328927652223,0.136566177897136
"950",0.00765068467342081,-0.142658005333823,0.136676812783634
"951",0.00860170489662093,-0.143552451952561,0.136552128728199
"952",0.00304227608489832,-0.137591670218507,0.137458180934784
"953",0.00367999802354411,-0.139366482192069,0.136553011939792
"954",0.00334038814718856,-0.138835972567891,0.136847237505632
"955",0.00234361032877275,-0.13768178357305,0.136868853928678
"956",0.00585604048021629,-0.140510959078274,0.136860612176384
"957",0.0072353117262066,-0.141196506783825,0.136997111250261
"958",0.00228753495871664,-0.137774754024871,0.136393560180452
"959",0.00325074090733357,-0.138614024873984,0.13657804146793
"960",0.00373966654407244,-0.13811428073617,0.136966785792936
"961",0.00374551340124255,-0.138889478373336,0.136387515675921
"962",0.00729953052403812,-0.141254159210471,0.135438505587028
"963",0.00710369440570335,-0.139861797482785,0.13640761116327
"964",0.00192486194018013,-0.136291426723657,0.135910429326532
"965",0.00303135879937381,-0.137540728774575,0.135362292513664
"966",0.00324872999327873,-0.136854947656382,0.134895608320941
"967",0.00830528932034823,-0.139775393762096,0.134762946226172
"968",0.00867980695254942,-0.139332835836595,0.135906893527974
"969",0.0085074713840908,-0.140067714383852,0.135878162492166
"970",0.00293571162751301,-0.13692701150434,0.136305931581067
"971",0.00187896430089037,-0.135265313100009,0.136346163896897
"972",0.00107585127722518,-0.135832215743748,0.136750976552622
"973",0.00697663494074575,-0.141149530070401,0.136289568105746
"974",0.00722972083127885,-0.140416877810567,0.136809870078293
"975",0.00695573634969666,-0.140542447404769,0.137098809757158
"976",0.000460621983044024,-0.135865923725387,0.136569800570519
"977",-0.00015319474586276,-0.136617996930415,0.136572848296228
"978",0.000547796494994663,-0.136561097197633,0.137247579173005
"979",0.00741508382937274,-0.139430306443178,0.137706243728912
"980",0.00696953906864083,-0.140229205005462,0.136550999866976
"981",0.00685826839791432,-0.140335704685352,0.136763133970379
"982",0.00170655577699684,-0.136574998917356,0.136537639838155
"983",0.00213866130988012,-0.135728604295847,0.136990738850159
"984",0.00283348164234435,-0.136026130657105,0.137081397783494
"985",0.0086156764813415,-0.141512320181955,0.136509681409781
"986",0.00883884158212803,-0.140894322707773,0.136278941685723
"987",0.00714119590412717,-0.140406457441336,0.136374365448589
"988",0.00080327353468349,-0.137311742702743,0.136143478045207
"989",-0.000260010129266295,-0.13754974705395,0.135368621959938
"990",-0.000707748370452302,-0.137694615107254,0.135709675078217
"991",0.00390701327811508,-0.140802245970572,0.136008116361199
"992",0.0044972919979314,-0.140652864261319,0.137041068450869
"993",0.00464578269616698,-0.140655616926233,0.136269836923983
"994",-0.00129381122229789,-0.138053272949403,0.136108372428475
"995",-6.33584870961806e-05,-0.137804217305456,0.136932757127559
"996",-0.000748971931170837,-0.13809209007789,0.136708090327859
"997",0.00609703531210272,-0.143350132896447,0.136460746658004
"998",0.00622196627068292,-0.142510818077952,0.136943625265019
"999",0.00679834660863341,-0.142975537333935,0.136674091877948
"1000",-0.0010265283018193,-0.138802100623054,0.135471275758733
